9.400000000000000000e+01,1.789999999999999858e+01,3.700000000000000178e+00,0.000000000000000000e+00,3.001666203960726875e+01,6.554678226319743202e-11,1.292469707114105742e-26,2.079261032217485194e+02,4.713708175105126230e+01,1.400535364666733926e+02,3.699999999999999956e-01,3.329999999999999627e+00,3.159115382508210779e+00,3.510128202786906848e-01,0.000000000000000000e+00,5.304913777272670746e+10
9.300000000000000000e+01,1.860000000000000142e+01,3.700000000000000178e+00,0.000000000000000000e+00,3.001666203960726875e+01,3.590545404004289068e-10,0.000000000000000000e+00,1.923868706520023864e+02,5.031725844102662393e+01,1.241567622081131788e+02,7.399999999999999911e-01,2.959999999999999964e+00,2.647504485359750692e+00,6.618761213399378951e-01,0.000000000000000000e+00,9.435751145014854431e+09
8.500000000000000000e+01,1.919999999999999929e+01,3.700000000000000178e+00,0.000000000000000000e+00,3.001666203960726875e+01,5.617303130952013814e-11,6.462348535570528710e-27,1.875605372144521255e+02,5.201280219500276303e+01,1.322512859956568150e+02,7.399999999999999911e-01,2.959999999999999964e+00,2.647504485359750692e+00,6.618761213399378951e-01,0.000000000000000000e+00,6.209692107660684967e+10
9.100000000000000000e+01,1.889999999999999858e+01,3.700000000000000178e+00,0.000000000000000000e+00,3.001666203960726875e+01,5.969738768312578594e-11,0.000000000000000000e+00,1.861429294675661481e+02,5.129557953151362426e+01,1.418594195322877738e+02,3.699999999999999956e-01,3.329999999999999627e+00,3.159115382508210779e+00,3.510128202786906848e-01,0.000000000000000000e+00,5.828070678389546204e+10
7.600000000000000000e+01,1.689999999999999858e+01,3.700000000000000178e+00,0.000000000000000000e+00,4.148493702538308270e+01,4.905677964035303550e-11,6.462348535570528710e-27,1.882335600606468233e+02,6.076642067393990487e+01,1.448042563221577836e+02,0.000000000000000000e+00,3.700000000000000178e+00,3.700000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.995340715235276794e+10
8.500000000000000000e+01,1.869999999999999929e+01,3.700000000000000178e+00,0.000000000000000000e+00,3.001666203960726875e+01,2.138251318702765418e-11,3.231174267785264355e-27,2.023226351011412874e+02,5.551508691172001164e+01,1.370566165391370816e+02,7.399999999999999911e-01,2.959999999999999964e+00,2.647504485359750692e+00,6.618761213399378951e-01,0.000000000000000000e+00,1.637630051558305359e+11
8.500000000000000000e+01,2.110000000000000142e+01,3.700000000000000178e+00,0.000000000000000000e+00,4.148493702538308270e+01,4.431681423098484609e-11,0.000000000000000000e+00,1.973634427870983643e+02,5.477237367996460904e+01,1.626907611234805415e+02,0.000000000000000000e+00,3.700000000000000178e+00,3.700000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.683139877285014343e+10
8.500000000000000000e+01,2.239999999999999858e+01,3.700000000000000178e+00,0.000000000000000000e+00,4.148493702538308270e+01,9.988193571617662633e-11,1.292469707114105742e-26,1.887494198995645149e+02,5.466106304741352062e+01,1.321536931778938424e+02,3.699999999999999956e-01,3.329999999999999627e+00,3.159115382508210779e+00,3.510128202786906848e-01,0.000000000000000000e+00,3.427385056574897003e+10
9.000000000000000000e+01,2.060000000000000142e+01,3.700000000000000178e+00,0.000000000000000000e+00,4.148493702538308270e+01,1.907523836612974050e-11,3.231174267785264355e-27,2.048679060697856471e+02,5.168738323023768544e+01,1.396656061451096775e+02,7.399999999999999911e-01,2.959999999999999964e+00,2.647504485359750692e+00,6.618761213399378951e-01,0.000000000000000000e+00,1.792223449836224670e+11
8.400000000000000000e+01,1.680000000000000071e+01,3.700000000000000178e+00,0.000000000000000000e+00,4.148493702538308270e+01,4.462225576083912444e-11,6.462348535570528710e-27,2.048679060697856471e+02,5.258949506615103076e+01,1.254488926238025215e+02,7.399999999999999911e-01,2.959999999999999964e+00,2.647504485359750692e+00,6.618761213399378951e-01,0.000000000000000000e+00,7.646655588307458496e+10
